Id,m,q,radius,rx,ry,vx,vy,ax,ay

0,0.71,0.41,0.05,0.08,0.4,0.55,0.95,0.6,0.27
1,0.38,0.19,0.05,0.2,0.42,0.44,0.25,0.08,0.96
2,0.23,0.14,0.05,0.51,0.39,0.17,0.79,0.48,0.66
3,0.86,0.05,0.05,0.51,0.6,0.91,0.04,0.05,0.21
4,0.53,0.21,0.05,0.09,0.07,0.5,0.72,0.57,0.11
5,0.77,0.78,0.05,0.57,0.16,0.2,0.12,0.07,0.06
6,0.62,0.49,0.05,0.29,0.17,0.5,0.91,0.28,0.76
7,0.18,0.97,0.05,0.43,0.6,0.16,0.41,0.63,0.45
8,0.43,0.67,0.05,0.1,0.5,0.91,0.93,0.47,0.91
9,0.24,0.32,0.05,0.32,0.42,0.88,0.98,0.1,0.19

0,0.71,0.41,0.05,0.08,0.41,0.3,0.59,-24.69,-35.79
1,0.38,0.19,0.05,0.2,0.42,0.55,0.16,10.64,-8.91
2,0.23,0.14,0.05,0.51,0.4,0.32,0.76,14.51,-2.58
3,0.86,0.05,0.05,0.5303822572020355,0.5988464158664405,0.39,1.44,9.43,0.87
4,0.53,0.21,0.05,0.09,0.08,0.44,0.65,-6.01,-7.01
5,0.77,0.78,0.05,0.57,0.16,0.35,0.01,14.65,-11.27
6,0.62,0.49,0.05,0.29,0.18,0.47,0.77,-2.61,-14.35
7,0.18,0.97,0.05,0.43,0.61,1.0,0.05,22.67,103.44
8,0.43,0.67,0.05,0.11,0.51,0.61,1.73,-29.87,79.59
9,0.24,0.32,0.05,0.33,0.43,1.06,0.86,18.02,-12.14

0,0.71,0.41,0.05,0.08,0.41,0.02,0.26,-27.54,-32.67
1,0.38,0.19,0.05,0.21,0.42,0.67,0.04,11.63,-12.31
2,0.23,0.14,0.05,0.51,0.41,0.47,0.73,15.35,-3.4
3,0.86,0.05,0.05,0.5403822572020355,0.6088464158664405,1.39,1.14,6.15,0.24
4,0.53,0.21,0.05,0.09,0.09,0.38,0.58,-6.07,-6.98
5,0.77,0.78,0.05,0.57,0.16,0.49,-0.1,14.33,-11.28
6,0.62,0.49,0.05,0.29,0.19,0.44,0.63,-2.66,-14.27
7,0.18,0.97,0.05,0.44,0.62,0.45,1.44,39.43,108.84
8,0.43,0.67,0.05,0.11,0.53,0.36,2.5,-24.5,77.12
9,0.24,0.32,0.05,0.34,0.44,1.21,0.73,14.95,-12.8

0,0.71,0.41,0.05,0.08,0.41,-0.2,0.03,-22.05,-22.94
1,0.38,0.19,0.05,0.22,0.42,0.73,-0.05,5.54,-9.32
2,0.23,0.14,0.05,0.52,0.42,0.63,0.68,15.87,-4.58
3,0.86,0.05,0.05,0.55,0.62,1.45,1.14,6.15,0.22
4,0.53,0.21,0.05,0.09,0.1,0.32,0.51,-6.1,-6.96
5,0.77,0.78,0.05,0.58,0.16,0.63,-0.21,13.9,-11.33
6,0.62,0.49,0.05,0.29,0.2,0.41,0.49,-2.71,-14.03
7,0.18,0.97,0.05,0.45,0.64,0.83,2.51,38.44,106.9
8,0.43,0.67,0.05,0.11,0.56,0.1,3.09,-25.61,58.72
9,0.24,0.32,0.05,0.35,0.45,1.33,0.62,12.14,-11.19

0,0.71,0.41,0.05,0.08,0.41,-0.38,-0.11,-17.87,-14.41
1,0.38,0.19,0.05,0.23,0.42,0.74,-0.12,1.1,-6.63
2,0.23,0.14,0.05,0.53,0.43,0.78,0.64,15.3,-4.3
3,0.86,0.05,0.05,0.56,0.63,1.51,1.14,5.96,-0.26
4,0.53,0.21,0.05,0.09,0.1,0.26,0.44,-6.06,-6.85
5,0.77,0.78,0.05,0.59,0.16,0.76,-0.32,12.91,-10.87
6,0.62,0.49,0.05,0.29,0.2,0.39,0.35,-2.21,-13.64
7,0.18,0.97,0.05,0.46,0.6489999999999999,1.18,-3.53,34.89,101.54
8,0.43,0.67,0.05,0.11,0.59,-0.15,3.51,-24.94,42.4
9,0.24,0.32,0.05,0.36,0.46,1.44,0.53,11.27,-8.69

0,0.71,0.41,0.05,0.08,0.41,-0.53,-0.21,-15.41,-9.58
1,0.38,0.19,0.05,0.24,0.42,0.73,-0.17,-1.43,-5.13
2,0.23,0.14,0.05,0.54,0.44,0.93,0.59,15.07,-4.95
3,0.86,0.05,0.05,0.58,0.64,1.57,1.14,5.97,-0.24
4,0.53,0.21,0.05,0.09,0.1,0.2,0.37,-5.96,-6.61
5,0.77,0.78,0.05,0.6,0.16,0.88,-0.42,12.15,-10.39
6,0.62,0.49,0.05,0.29,0.2,0.37,0.22,-2.03,-12.92
7,0.18,0.97,0.05,0.47,0.62,1.51,-2.55,33.46,97.97
8,0.43,0.67,0.05,0.11,0.63,-0.38,3.84,-23.44,32.83
9,0.24,0.32,0.05,0.37,0.46,1.52,0.44,8.33,-8.93

0,0.71,0.41,0.05,0.07,0.41,-0.67,-0.27,-13.93,-5.71
1,0.38,0.19,0.05,0.25,0.42,0.68,-0.21,-4.57,-3.66
2,0.23,0.14,0.05,0.55,0.45,1.1,0.5,17.23,-9.21
3,0.86,0.05,0.05,0.6,0.6489999999999999,1.62,-1.16,5.03,1.53
4,0.53,0.21,0.05,0.09,0.1,0.14,0.31,-5.96,-6.41
5,0.77,0.78,0.05,0.61,0.16,1.0,-0.53,11.74,-10.54
6,0.62,0.49,0.05,0.29,0.2,0.35,0.09,-2.29,-12.83
7,0.18,0.97,0.05,0.49,0.6,1.96,-1.56,44.78,99.4
8,0.43,0.67,0.05,0.11,0.6489999999999999,-0.59,-4.11,-21.25,26.74
9,0.24,0.32,0.05,0.39,0.46,1.52,0.29,-0.19,-15.32

0,0.71,0.41,0.05,0.06,0.41,-0.79,-0.31,-12.47,-4.21
1,0.38,0.19,0.05,0.26,0.42,0.62,-0.23,-5.84,-2.37
2,0.23,0.14,0.05,0.56,0.45,1.31,0.34,20.58,-15.56
3,0.86,0.05,0.05,0.62,0.64,1.66,-1.14,4.12,2.27
4,0.53,0.21,0.05,0.09,0.1,0.08,0.25,-5.89,-6.25
5,0.77,0.78,0.05,0.62,0.15,1.11,-0.64,11.31,-10.78
6,0.62,0.49,0.05,0.29,0.2,0.32,-0.03,-2.57,-12.42
7,0.18,0.97,0.05,0.51,0.59,2.47,-0.48,51.43,108.11
8,0.43,0.67,0.05,0.1,0.61,-0.77,-3.87,-18.31,24.23
9,0.24,0.32,0.05,0.4,0.46,1.41,0.08,-10.74,-21.06

0,0.71,0.41,0.05,0.05,0.41,-0.91,-0.38,-12.06,-6.72
1,0.38,0.19,0.05,0.27,0.42,0.56,-0.25,-5.76,-2.32
2,0.23,0.14,0.05,0.57,0.45,1.52,0.14,21.12,-20.03
3,0.86,0.05,0.05,0.64,0.63,1.7,-1.12,4.08,2.28
4,0.53,0.21,0.05,0.09,0.1,0.02,0.19,-5.81,-6.28
5,0.77,0.78,0.05,0.63,0.14,1.22,-0.75,10.71,-10.72
6,0.62,0.49,0.05,0.29,0.2,0.3,-0.15,-2.33,-12.22
7,0.18,0.97,0.05,0.54,0.59,3.0,0.64,52.81,112.01
8,0.43,0.67,0.05,0.09,0.57,-0.95,-3.59,-17.59,27.75
9,0.24,0.32,0.05,0.41,0.46,1.27,-0.11,-13.69,-19.35

0,0.71,0.41,0.05,0.051000000000000004,0.41,1.04,-0.49,-12.64,-11.32
1,0.38,0.19,0.05,0.28,0.42,0.51,-0.27,-4.82,-1.64
2,0.23,0.14,0.05,0.59,0.45,1.7,-0.09,18.07,-23.3
3,0.86,0.05,0.05,0.6489999999999999,0.6489999999999999,-1.75,-1.1,5.09,2.48
4,0.53,0.21,0.05,0.09,0.1,-0.04,0.13,-5.69,-6.32
5,0.77,0.78,0.05,0.64,0.13,1.32,-0.86,9.99,-10.51
6,0.62,0.49,0.05,0.29,0.2,0.28,-0.27,-1.91,-11.84
7,0.18,0.97,0.05,0.5631695609499131,0.5957633985638702,3.45,1.68,45.15,104.19
8,0.43,0.67,0.05,0.08,0.54,-1.1,-3.25,-15.17,34.38
9,0.24,0.32,0.05,0.42,0.46,1.15,-0.23,-11.76,-11.95

0,0.71,0.41,0.05,0.06,0.4,0.91,-0.68,-13.48,-18.71
1,0.38,0.19,0.05,0.28,0.42,0.47,-0.28,-3.88,-0.67
2,0.23,0.14,0.05,0.61,0.45,1.86,-0.31,15.99,-21.67
3,0.86,0.05,0.05,0.6489999999999999,0.6489999999999999,3.84,2.57,5.2,3.55
4,0.53,0.21,0.05,0.09,0.1,-0.1,0.07,-5.6,-6.37
5,0.77,0.78,0.05,0.6489999999999999,0.12,-1.41,-0.96,9.31,-10.13
6,0.62,0.49,0.05,0.29,0.2,0.27,-0.39,-1.34,-11.56
